epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,val/box_loss, val/cls_loss,val/dfl_loss,x/lr0,x/lr1,x/lr2
0,1.8586,7.0218,2.9429,0.0015978,0.58874,0.0046909,0.0043049,0,0,0,0.071685,0.0049968,0.0049968
1,0.60983,5.6922,1.5478,0.0024178,0.7063,0.0096356,0.0095132,0,0,0,0.043331,0.009977,0.009977
2,0.48044,5.28,1.3683,0.0031856,0.6941,0.011874,0.011776,0,0,0,0.014959,0.014937,0.014937
3,0.41694,4.9521,1.3045,0.0038259,0.83081,0.027377,0.02729,0,0,0,0.014911,0.014911,0.014911
4,0.35551,4.7408,1.2545,0.0095335,0.71099,0.039465,0.039421,0,0,0,0.014911,0.014911,0.014911
5,0.33017,4.6183,1.2376,0.89052,0.039428,0.058684,0.058254,0,0,0,0.014881,0.014881,0.014881
6,0.30561,4.5021,1.218,0.78451,0.072408,0.086614,0.086453,0,0,0,0.014851,0.014851,0.014851
7,0.30064,4.4186,1.2156,0.75124,0.096016,0.10452,0.1045,0,0,0,0.014822,0.014822,0.014822
8,0.27461,4.3188,1.1958,0.71003,0.1247,0.13359,0.13346,0,0,0,0.014792,0.014792,0.014792
9,0.2729,4.2533,1.1965,0.70121,0.13244,0.14908,0.1488,0,0,0,0.014762,0.014762,0.014762
10,0.262,4.1825,1.189,0.67868,0.15741,0.16483,0.16406,0,0,0,0.014733,0.014733,0.014733
11,0.25301,4.119,1.1827,0.69705,0.15927,0.1917,0.19138,0,0,0,0.014703,0.014703,0.014703
12,0.2509,4.0698,1.183,0.7246,0.17328,0.21355,0.21333,0,0,0,0.014673,0.014673,0.014673
13,0.24827,4.0163,1.1801,0.63361,0.20854,0.23392,0.2339,0,0,0,0.014644,0.014644,0.014644
14,0.24264,3.9751,1.178,0.67811,0.20225,0.23486,0.23451,0,0,0,0.014614,0.014614,0.014614
15,0.24143,3.9421,1.1761,0.68368,0.2117,0.25428,0.25411,0,0,0,0.014584,0.014584,0.014584
16,0.23989,3.8972,1.1747,0.71986,0.21879,0.26634,0.26581,0,0,0,0.014554,0.014554,0.014554
17,0.23475,3.8637,1.1744,0.66014,0.24685,0.28425,0.28368,0,0,0,0.014525,0.014525,0.014525
18,0.23309,3.8404,1.1714,0.70757,0.22375,0.28276,0.28229,0,0,0,0.014495,0.014495,0.014495
19,0.23114,3.7955,1.1719,0.66692,0.25193,0.3005,0.30012,0,0,0,0.014465,0.014465,0.014465
20,0.23168,3.7724,1.1713,0.70042,0.25513,0.3068,0.30673,0,0,0,0.014436,0.014436,0.014436
21,0.2309,3.741,1.1707,0.7242,0.25177,0.31702,0.317,0,0,0,0.014406,0.014406,0.014406
22,0.22514,3.7128,1.1654,0.67477,0.26511,0.31892,0.31881,0,0,0,0.014376,0.014376,0.014376
23,0.22852,3.6895,1.1698,0.67494,0.27807,0.33562,0.33545,0,0,0,0.014347,0.014347,0.014347
24,0.22313,3.6649,1.1675,0.69427,0.27828,0.34208,0.34188,0,0,0,0.014317,0.014317,0.014317
25,0.22183,3.6445,1.1671,0.69434,0.28171,0.34842,0.34839,0,0,0,0.014287,0.014287,0.014287
26,0.22386,3.6215,1.1673,0.681,0.29151,0.35376,0.35375,0,0,0,0.014257,0.014257,0.014257
27,0.2207,3.5903,1.1663,0.70701,0.29454,0.36553,0.36551,0,0,0,0.014228,0.014228,0.014228
28,0.22196,3.5787,1.1662,0.72871,0.2852,0.36489,0.36481,0,0,0,0.014198,0.014198,0.014198
29,0.21904,3.5607,1.1642,0.71403,0.29279,0.36632,0.36622,0,0,0,0.014168,0.014168,0.014168
30,0.2229,3.541,1.1663,0.67882,0.31033,0.37407,0.37407,0,0,0,0.014139,0.014139,0.014139
31,0.21815,3.5236,1.1639,0.64074,0.32134,0.37886,0.37884,0,0,0,0.014109,0.014109,0.014109
32,0.2184,3.5056,1.1679,0.66715,0.31471,0.38056,0.38056,0,0,0,0.014079,0.014079,0.014079
33,                 inf,3.4693,1.1638,0.69619,0.31708,0.386,0.386,0,0,0,0.01405,0.01405,0.01405
34,0.2131,3.4531,1.1588,0.64273,0.33309,0.39028,0.39027,0,0,0,0.01402,0.01402,0.01402
35,0.21098,3.4478,1.1592,0.64378,0.33878,0.3947,0.39468,0,0,0,0.01399,0.01399,0.01399
36,0.21704,3.4334,1.1618,0.66172,0.33354,0.39703,0.397,0,0,0,0.01396,0.01396,0.01396
37,0.21632,3.4309,1.1625,0.68837,0.32909,0.39677,0.39675,0,0,0,0.013931,0.013931,0.013931
38,0.21412,3.4128,1.1625,0.68641,0.32863,0.40085,0.40084,0,0,0,0.013901,0.013901,0.013901
39,                 inf,3.3965,1.1621,0.62933,0.34546,0.40399,0.40397,0,0,0,0.013871,0.013871,0.013871
40,0.21085,3.3842,1.1609,0.61174,0.35276,0.40651,0.40649,0,0,0,0.013842,0.013842,0.013842
41,0.21201,3.3791,1.16,0.62496,0.35008,0.40745,0.40743,0,0,0,0.013812,0.013812,0.013812
42,0.21128,3.3633,1.1603,0.62469,0.35483,0.40964,0.40962,0,0,0,0.013782,0.013782,0.013782
43,0.21387,3.3644,1.1631,0.63064,0.35798,0.41105,0.41103,0,0,0,0.013753,0.013753,0.013753
44,0.21097,3.3365,1.161,0.62961,0.36029,0.41306,0.41305,0,0,0,0.013723,0.013723,0.013723
45,0.20845,3.3281,1.1562,0.63226,0.36144,0.41497,0.41497,0,0,0,0.013693,0.013693,0.013693
46,0.21099,3.3312,1.16,0.63134,0.36175,0.41592,0.41592,0,0,0,0.013664,0.013664,0.013664
47,0.20779,3.3025,1.1576,0.63259,0.36433,0.41915,0.41915,0,0,0,0.013634,0.013634,0.013634
48,0.21072,3.2933,1.1573,0.63252,0.36567,0.42007,0.42007,0,0,0,0.013604,0.013604,0.013604
49,0.21013,3.2876,1.1566,0.6333,0.36719,0.42061,0.42061,0,0,0,0.013574,0.013574,0.013574
50,0.21,3.2848,1.1592,0.63468,0.3694,0.4202,0.4202,0,0,0,0.013545,0.013545,0.013545
51,0.2073,3.2623,1.1575,0.64355,0.36892,0.4223,0.4223,0,0,0,0.013515,0.013515,0.013515
52,0.20603,3.2719,1.1547,0.63971,0.37023,0.4231,0.4231,0,0,0,0.013485,0.013485,0.013485
53,                 inf,3.2598,1.1561,0.64459,0.36951,0.42321,0.42321,0,0,0,0.013456,0.013456,0.013456
54,0.20857,3.2529,1.1583,0.65167,0.37029,0.42423,0.42423,0,0,0,0.013426,0.013426,0.013426
55,0.20957,3.2484,1.161,0.645,0.3719,0.42571,0.42571,0,0,0,0.013396,0.013396,0.013396
56,0.20683,3.2328,1.1572,0.64515,0.37063,0.42512,0.42512,0,0,0,0.013366,0.013366,0.013366
57,0.20876,3.2245,1.1586,0.64442,0.37038,0.42743,0.42743,0,0,0,0.013337,0.013337,0.013337
58,0.20741,3.216,1.1567,0.64968,0.36993,0.42795,0.42795,0,0,0,0.013307,0.013307,0.013307
59,                 inf,3.2159,1.1577,0.6515,0.36864,0.42865,0.42865,0,0,0,0.013277,0.013277,0.013277
60,0.20884,3.204,1.1615,0.65184,0.36829,0.4293,0.4293,0,0,0,0.013248,0.013248,0.013248
61,0.20966,3.1962,1.1598,0.65157,0.36605,0.42918,0.42918,0,0,0,0.013218,0.013218,0.013218
62,0.20409,3.1879,1.1544,0.65285,0.36743,0.42896,0.42896,0,0,0,0.013188,0.013188,0.013188
63,0.20659,3.186,1.1584,0.6494,0.36936,0.42992,0.42992,0,0,0,0.013159,0.013159,0.013159
64,0.20488,3.1844,1.1561,0.65694,0.36549,0.43109,0.43109,0,0,0,0.013129,0.013129,0.013129
65,0.20561,3.1697,1.1544,0.6607,0.36844,0.43253,0.43253,0,0,0,0.013099,0.013099,0.013099
66,0.20543,3.1662,1.1561,0.66272,0.36845,0.43363,0.43363,0,0,0,0.013069,0.013069,0.013069
67,0.20566,3.152,1.1569,0.65797,0.37009,0.43394,0.43394,0,0,0,0.01304,0.01304,0.01304
68,0.20695,3.1594,1.1576,0.66661,0.36946,0.43448,0.43448,0,0,0,0.01301,0.01301,0.01301
69,0.2009,3.1417,1.1533,0.6656,0.3693,0.4357,0.4357,0,0,0,0.01298,0.01298,0.01298
70,0.2043,3.1359,1.1553,0.6658,0.37246,0.43623,0.43623,0,0,0,0.012951,0.012951,0.012951
71,0.20318,3.1241,1.1547,0.67206,0.37473,0.43692,0.43692,0,0,0,0.012921,0.012921,0.012921
72,0.20059,3.1183,1.1533,0.66671,0.37659,0.43703,0.43703,0,0,0,0.012891,0.012891,0.012891
73,0.20178,3.1168,1.1544,0.66334,0.37737,0.4384,0.4384,0,0,0,0.012862,0.012862,0.012862
74,0.19964,3.1043,1.1512,0.67561,0.3727,0.43913,0.43913,0,0,0,0.012832,0.012832,0.012832
75,0.20171,3.0961,1.1555,0.67731,0.37464,0.4394,0.4394,0,0,0,0.012802,0.012802,0.012802
76,                 inf,3.1088,1.1551,0.67735,0.3755,0.44052,0.44052,0,0,0,0.012773,0.012773,0.012773
77,0.20376,3.095,1.1548,0.67277,0.37764,0.44124,0.44124,0,0,0,0.012743,0.012743,0.012743
78,0.20007,3.0913,1.1542,0.67766,0.377,0.44123,0.44123,0,0,0,0.012713,0.012713,0.012713
79,0.19934,3.0934,1.1515,0.67708,0.37866,0.44271,0.44271,0,0,0,0.012683,0.012683,0.012683
80,0.19963,3.078,1.154,0.67623,0.37796,0.44334,0.44334,0,0,0,0.012654,0.012654,0.012654
81,0.1999,3.0727,1.1525,0.676,0.37843,0.44399,0.44399,0,0,0,0.012624,0.012624,0.012624
82,0.20191,3.0717,1.1532,0.68113,0.37907,0.44524,0.44524,0,0,0,0.012594,0.012594,0.012594
